* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
13:18:20.033 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
13:18:23.410 [main] WARN  o.e.c.problem.rest.param.BodyParam - Not supported data type: multipart/form-data
* There are 32 usable RESTful API endpoints defined in the schema configuration
13:18:23.448 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.172%; covered targets: 0; time per test: 6196.0ms (7.0 actions)
13:18:30.632 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 0.365%; covered targets: 0; time per test: 6568.5ms (7.0 actions)
[1A[2K* Consumed search budget: 0.560%; covered targets: 0; time per test: 6710.3ms (7.0 actions)
[1A[2K* Consumed search budget: 0.754%; covered targets: 0; time per test: 6776.5ms (7.0 actions)
[1A[2K* Consumed search budget: 1.004%; covered targets: 50; time per test: 7220.6ms (7.4 actions)
[1A[2K* Consumed search budget: 1.059%; covered targets: 50; time per test: 6347.7ms (6.5 actions)
[1A[2K* Consumed search budget: 1.226%; covered targets: 50; time per test: 6294.0ms (6.4 actions)
[1A[2K* Consumed search budget: 1.253%; covered targets: 50; time per test: 5630.5ms (5.8 actions)
[1A[2K* Consumed search budget: 1.531%; covered targets: 50; time per test: 6116.0ms (6.2 actions)
[1A[2K* Consumed search budget: 1.699%; covered targets: 50; time per test: 6106.8ms (6.2 actions)
[1A[2K* Consumed search budget: 1.867%; covered targets: 50; time per test: 6101.7ms (6.2 actions)
[1A[2K* Consumed search budget: 1.985%; covered targets: 50; time per test: 5948.6ms (6.0 actions)
[1A[2K* Consumed search budget: 2.143%; covered targets: 92; time per test: 5926.4ms (6.0 actions)
[1A[2K* Consumed search budget: 2.365%; covered targets: 92; time per test: 6075.2ms (6.1 actions)
[1A[2K* Consumed search budget: 2.449%; covered targets: 92; time per test: 5870.3ms (5.9 actions)
[1A[2K* Consumed search budget: 2.532%; covered targets: 92; time per test: 5690.9ms (5.8 actions)
[1A[2K* Consumed search budget: 2.645%; covered targets: 92; time per test: 5593.5ms (5.6 actions)
[1A[2K* Consumed search budget: 2.900%; covered targets: 92; time per test: 5792.1ms (5.8 actions)
[1A[2K* Consumed search budget: 3.005%; covered targets: 101; time per test: 5687.8ms (5.7 actions)
[1A[2K* Consumed search budget: 3.034%; covered targets: 101; time per test: 5454.5ms (5.5 actions)
[1A[2K* Consumed search budget: 3.075%; covered targets: 101; time per test: 5264.3ms (5.3 actions)
[1A[2K* Consumed search budget: 3.311%; covered targets: 101; time per test: 5412.2ms (5.5 actions)
[1A[2K* Consumed search budget: 3.341%; covered targets: 101; time per test: 5222.6ms (5.3 actions)
