* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
14:15:32.217 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
* There are 6 usable RESTful API endpoints defined in the schema configuration
14:15:33.738 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.109%; covered targets: 0; time per test: 3904.0ms (4.0 actions)
[1A[2K* Consumed search budget: 0.297%; covered targets: 0; time per test: 5336.5ms (5.5 actions)
[1A[2K* Consumed search budget: 0.328%; covered targets: 0; time per test: 3928.0ms (4.0 actions)
[1A[2K* Consumed search budget: 0.412%; covered targets: 0; time per test: 3701.0ms (3.8 actions)
[1A[2K* Consumed search budget: 0.520%; covered targets: 0; time per test: 3739.6ms (3.8 actions)
[1A[2K* Consumed search budget: 0.632%; covered targets: 0; time per test: 3787.0ms (3.8 actions)
[1A[2K* Consumed search budget: 0.858%; covered targets: 0; time per test: 4407.9ms (4.4 actions)
[1A[2K* Consumed search budget: 1.082%; covered targets: 16; time per test: 4866.5ms (4.9 actions)
[1A[2K* Consumed search budget: 1.300%; covered targets: 16; time per test: 5195.8ms (5.2 actions)
[1A[2K* Consumed search budget: 1.468%; covered targets: 16; time per test: 5279.9ms (5.3 actions)
[1A[2K* Consumed search budget: 1.746%; covered targets: 16; time per test: 5709.2ms (5.7 actions)
[1A[2K* Consumed search budget: 1.773%; covered targets: 16; time per test: 5316.5ms (5.3 actions)
[1A[2K* Consumed search budget: 1.854%; covered targets: 16; time per test: 5132.1ms (5.2 actions)
[1A[2K* Consumed search budget: 1.883%; covered targets: 16; time per test: 4839.9ms (4.9 actions)
[1A[2K* Consumed search budget: 2.108%; covered targets: 16; time per test: 5056.4ms (5.1 actions)
[1A[2K* Consumed search budget: 2.247%; covered targets: 16; time per test: 5053.4ms (5.1 actions)
[1A[2K* Consumed search budget: 2.410%; covered targets: 16; time per test: 5099.8ms (5.1 actions)
[1A[2K* Consumed search budget: 2.548%; covered targets: 16; time per test: 5092.4ms (5.1 actions)
[1A[2K* Consumed search budget: 2.803%; covered targets: 16; time per test: 5308.0ms (5.3 actions)
[1A[2K* Consumed search budget: 2.997%; covered targets: 16; time per test: 5390.5ms (5.4 actions)
[1A[2K* Consumed search budget: 3.130%; covered targets: 18; time per test: 5362.7ms (5.4 actions)
[1A[2K* Consumed search budget: 3.360%; covered targets: 18; time per test: 5495.4ms (5.5 actions)
[1A[2K* Consumed search budget: 3.577%; covered targets: 18; time per test: 5595.2ms (5.6 actions)
[1A[2K* Consumed search budget: 3.833%; covered targets: 18; time per test: 5746.6ms (5.8 actions)
[1A[2K* Consumed search budget: 4.083%; covered targets: 18; time per test: 5876.1ms (5.9 actions)
[1A[2K* Consumed search budget: 4.330%; covered targets: 18; time per test: 5992.5ms (6.0 actions)
[1A[2K* Consumed search budget: 4.387%; covered targets: 18; time per test: 5846.0ms (5.9 actions)
[1A[2K* Consumed search budget: 4.446%; covered targets: 18; time per test: 5712.7ms (5.7 actions)
[1A[2K* Consumed search budget: 4.559%; covered targets: 18; time per test: 5656.1ms (5.7 actions)
[1A[2K* Consumed search budget: 4.843%; covered targets: 18; time per test: 5808.7ms (5.8 actions)
[1A[2K* Consumed search budget: 4.888%; covered targets: 18; time per test: 5672.8ms (5.7 actions)
[1A[2K* Consumed search budget: 5.167%; covered targets: 22; time per test: 5809.8ms (5.8 actions)
[1A[2K* Consumed search budget: 5.222%; covered targets: 22; time per test: 5694.3ms (5.7 actions)
[1A[2K* Consumed search budget: 5.389%; covered targets: 22; time per test: 5703.1ms (5.7 actions)
[1A[2K* Consumed search budget: 5.650%; covered targets: 22; time per test: 5808.4ms (5.8 actions)
[1A[2K* Consumed search budget: 5.868%; covered targets: 22; time per test: 5864.8ms (5.9 actions)
[1A[2K* Consumed search budget: 6.093%; covered targets: 22; time per test: 5925.5ms (5.9 actions)
[1A[2K* Consumed search budget: 6.260%; covered targets: 22; time per test: 5928.1ms (5.9 actions)
[1A[2K* Consumed search budget: 6.475%; covered targets: 22; time per test: 5974.4ms (6.0 actions)
[1A[2K* Consumed search budget: 6.586%; covered targets: 22; time per test: 5924.2ms (5.9 actions)
[1A[2K* Consumed search budget: 6.776%; covered targets: 22; time per test: 5946.5ms (6.0 actions)
[1A[2K* Consumed search budget: 6.925%; covered targets: 22; time per test: 5932.6ms (5.9 actions)
[1A[2K* Consumed search budget: 7.057%; covered targets: 22; time per test: 5905.0ms (5.9 actions)
[1A[2K* Consumed search budget: 7.282%; covered targets: 22; time per test: 5955.0ms (6.0 actions)
[1A[2K* Consumed search budget: 7.422%; covered targets: 22; time per test: 5934.4ms (5.9 actions)
[1A[2K* Consumed search budget: 7.616%; covered targets: 22; time per test: 5957.4ms (6.0 actions)
[1A[2K* Consumed search budget: 7.863%; covered targets: 22; time per test: 6019.8ms (6.0 actions)
[1A[2K* Consumed search budget: 8.008%; covered targets: 22; time per test: 6002.9ms (6.0 actions)
[1A[2K* Consumed search budget: 8.064%; covered targets: 22; time per test: 5922.1ms (5.9 actions)
[1A[2K* Consumed search budget: 8.280%; covered targets: 22; time per test: 5959.3ms (6.0 actions)
[1A[2K* Consumed search budget: 8.530%; covered targets: 22; time per test: 6018.3ms (6.0 actions)
[1A[2K* Consumed search budget: 8.809%; covered targets: 22; time per test: 6095.9ms (6.1 actions)
[1A[2K* Consumed search budget: 8.950%; covered targets: 22; time per test: 6076.4ms (6.1 actions)
[1A[2K* Consumed search budget: 9.029%; covered targets: 22; time per test: 6017.0ms (6.0 actions)
[1A[2K* Consumed search budget: 9.168%; covered targets: 22; time per test: 5998.0ms (6.0 actions)
[1A[2K* Consumed search budget: 9.393%; covered targets: 22; time per test: 6035.9ms (6.0 actions)
[1A[2K* Consumed search budget: 9.510%; covered targets: 22; time per test: 6003.9ms (6.0 actions)
[1A[2K* Consumed search budget: 9.750%; covered targets: 22; time per test: 6049.1ms (6.1 actions)
[1A[2K* Consumed search budget: 9.963%; covered targets: 22; time per test: 6076.5ms (6.1 actions)
[1A[2K* Consumed search budget: 10.201%; covered targets: 22; time per test: 6118.0ms (6.1 actions)
[1A[2K* Consumed search budget: 10.288%; covered targets: 22; time per test: 6069.4ms (6.1 actions)
[1A[2K* Consumed search budget: 10.460%; covered targets: 22; time per test: 6071.1ms (6.1 actions)
[1A[2K* Consumed search budget: 10.643%; covered targets: 22; time per test: 6079.3ms (6.1 actions)
[1A[2K* Consumed search budget: 10.875%; covered targets: 22; time per test: 6114.8ms (6.1 actions)
[1A[2K* Consumed search budget: 11.147%; covered targets: 22; time per test: 6171.3ms (6.2 actions)
